"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Andover Eye Associates","MA","Healthcare Provider","1638","12/31/2025","Hacking/IT Incident","Email","No",""
"York Hospital","ME","Healthcare Provider","1259","12/23/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Mission Neighborhood Health Center","CA","Healthcare Provider","3741","12/19/2025","Hacking/IT Incident","Network Server","Yes",""
"FPMCM LLC","TN","Business Associate","2072","12/15/2025","Unauthorized Access/Disclosure","Email","Yes",""
"OCAT, LLC dba Evoke Wellness at Hilliard","OH","Healthcare Provider","1629","12/12/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Fieldtex Products, Inc.","NY","Business Associate","104071","12/12/2025","Hacking/IT Incident","Network Server","Yes",""
"Heart of Texas Behavioral Health Network","TX","Healthcare Provider","1309","12/10/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Southern Oregon Neurosurgical and Spine Associates, PC","OR","Healthcare Provider","1000","12/09/2025","Hacking/IT Incident","Email","No",""
"Ochsner LSU Health – Regional Urology","LA","Healthcare Provider","4519","12/09/2025","Hacking/IT Incident","Network Server","No",""
"NCH Corporation Employee Benefits Plan","TX","Health Plan","3098","12/05/2025","Hacking/IT Incident","Network Server","No",""
"Health First Health Plans","FL","Health Plan","1036","12/05/2025","Hacking/IT Incident","Network Server","Yes",""
"Greater St. Louis Oral & Maxillofacial Surgery PC ","MO","Healthcare Provider","501","12/04/2025","Hacking/IT Incident","Email","No",""
"Fieldtex Products, Inc.","NY","Business Associate","5901","12/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Fieldtex Products, Inc.","NY","Business Associate","9206","12/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Fieldtex Products, Inc.","NY","Business Associate","20641","12/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Madison Healthcare Services","MN","Healthcare Provider","500","12/02/2025","Hacking/IT Incident","Network Server","No",""
"FedEx Corporation Group Health Plan","TN","Health Plan","1066","12/01/2025","Hacking/IT Incident","Network Server","Yes",""
"Sports Medicine & Orthopaedics","RI","Healthcare Provider","4000","11/30/2025","Hacking/IT Incident","Network Server","No",""
"Richmond Behavioral Health Authority","VA","Healthcare Provider","113232","11/28/2025","Hacking/IT Incident","Network Server","No",""
"Henry Ford Health","MI","Healthcare Provider","1984","11/26/2025","Unauthorized Access/Disclosure","Desktop Computer","No",""
"Persante Health Care ","NJ","Business Associate","111815","11/26/2025","Hacking/IT Incident","Network Server","Yes",""
"Keystone Alliance, Inc.","IL","Business Associate","1021","11/26/2025","Hacking/IT Incident","Email","Yes",""
"Center for Urologic Care of Berks CO","PA","Healthcare Provider","543","11/26/2025","Hacking/IT Incident","Network Server","No",""
"Davies, McFarland & Carroll LLC","PA","Business Associate","54712","11/24/2025","Hacking/IT Incident","Network Server","Yes",""
"VITAS Hospice Services, LLC","FL","Healthcare Provider","319177","11/24/2025","Hacking/IT Incident","Network Server","No",""
"SomnoSleep Consultants, LLC","VA","Healthcare Provider","913","11/24/2025","Hacking/IT Incident","Network Server","Yes",""
"Millcreek Pediatrics","DE","Healthcare Provider","14095","11/21/2025","Hacking/IT Incident","Network Server","No",""
"NS Support, LLC","ID","Healthcare Provider","92845","11/21/2025","Hacking/IT Incident","Network Server","No",""
"Delta Dental of Virginia","VA","Health Plan","126953","11/21/2025","Hacking/IT Incident","Email","No",""
"Nura PLLC","MN","Healthcare Provider","5207","11/21/2025","Hacking/IT Incident","Email","No",""
"Fieldtex Products, Inc.","NY","Business Associate","238615","11/20/2025","Hacking/IT Incident","Network Server","Yes",""
"Personic Management Company LLC","VA","Business Associate","10929","11/19/2025","Hacking/IT Incident","Network Server","Yes",""
"County of Catawba","NC","Health Plan","500","11/19/2025","Hacking/IT Incident","Network Server","No",""
"St. John’s Riverside Hospital","NY","Healthcare Provider","2238","11/14/2025","Hacking/IT Incident","Email","No",""
"Optum Financial Services","MN","Business Associate","2124","11/13/2025","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Adventist HealthCare ","MD","Healthcare Provider","1300","11/13/2025","Loss","Paper/Films","Yes",""
"Wisconsin Department of Corrections","WI","Healthcare Provider","1723","11/12/2025","Unauthorized Access/Disclosure","Network Server","No",""
"West Suburban Eye Surgery Center LLC","MA","Business Associate","500","11/11/2025","Unauthorized Access/Disclosure","Electronic Medical Record","Yes",""
"Morton Drug Company","WI","Healthcare Provider","40051","11/10/2025","Hacking/IT Incident","Network Server","No",""
"Steven J. Pearlman MD PC ","NY","Healthcare Provider","11764","11/09/2025","Hacking/IT Incident","Network Server","No",""
"Healthcare Therapy Services, Inc.","IN","Healthcare Provider","15027","11/08/2025","Hacking/IT Incident","Email","No",""
"Marshfield Clinic Health System ","WI","Healthcare Provider","35952","11/07/2025","Hacking/IT Incident","Email","No",""
"Loving and Living Center, PC dba Awakenings Center","NC","Healthcare Provider","17800","11/07/2025","Hacking/IT Incident","Electronic Medical Record","No",""
"Chase Affiliated Companies","NM","Health Plan","2165","11/06/2025","Hacking/IT Incident","Network Server","No",""
"Archer Health","CA","Healthcare Provider","4285","11/06/2025","Hacking/IT Incident","Network Server","No",""
"Denton MHMR Center","TX","Healthcare Provider","108967","11/05/2025","Hacking/IT Incident","Network Server","No",""
"Synergy Advanced Healthcare LLC","CT","Healthcare Provider","1260","11/04/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Tri Century Eye Care PC","PA","Healthcare Provider","200000","10/31/2025","Hacking/IT Incident","Network Server","No",""
"Beverly Hills Oncology Medical Group","CA","Healthcare Provider","57655","10/31/2025","Hacking/IT Incident","Network Server","No",""
"Hale Makua Health Services","HI","Healthcare Provider","500","10/29/2025","Hacking/IT Incident","Network Server","No",""
"REACH, Inc","AK","Healthcare Provider","1195","10/27/2025","Hacking/IT Incident","Email","No",""
"VirMedice, LLC","AZ","Business Associate","1000","10/25/2025","Hacking/IT Incident","Network Server","Yes",""
"Physicians to Children & Adolescents","KY","Healthcare Provider","9536","10/24/2025","Hacking/IT Incident","Network Server","No",""
"Saint Mary’s Home of Erie ","PA","Healthcare Provider","501","10/24/2025","Hacking/IT Incident","Network Server","No",""
"Southwest Urology","OH","Healthcare Provider","1310","10/24/2025","Hacking/IT Incident","Network Server","Yes",""
"Fairbanks Urology","AK","Healthcare Provider","1446","10/24/2025","Hacking/IT Incident","Network Server","Yes",""
"Michael R. Schwartz, MD Inc.","CA","Healthcare Provider","9080","10/23/2025","Hacking/IT Incident","Desktop Computer","No",""
"Legacy Health, LLC","TX","Business Associate","6547","10/23/2025","Unauthorized Access/Disclosure","Electronic Medical Record","Yes",""
"Sedgebrook OpCo SL VII LLC","IL","Healthcare Provider","7382","10/23/2025","Hacking/IT Incident","Network Server","No",""
"Express Canna Cards, LLC","FL","Healthcare Provider","5000","10/20/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"George E. Weems Memorial Hospital","FL","Healthcare Provider","2607","10/20/2025","Hacking/IT Incident","Email","No",""
"Heartland Health Center ","NE","Healthcare Provider","43728","10/17/2025","Hacking/IT Incident","Network Server","No",""
"Sapphire Community Health","MT","Healthcare Provider","5617","10/17/2025","Hacking/IT Incident","Network Server","Yes",""
"North Atlantic States Carpenters Health Benefits Fund","MA","Health Plan","501","10/17/2025","Hacking/IT Incident","Network Server","No",""
